ZCTA5CE10,year,n_killed
32003,2015,1
32024,2015,0
32025,2015,3
32034,2015,3
32043,2015,1
32055,2015,0
32059,2015,0
32063,2015,1
32065,2015,0
32068,2015,0
32073,2015,4
32080,2015,0
32084,2015,2
32086,2015,0
32091,2015,0
32092,2015,3
32096,2015,2
32097,2015,1
32110,2015,0
32112,2015,0
32113,2015,0
32114,2015,3
32117,2015,1
32118,2015,2
32127,2015,1
32129,2015,0
32130,2015,2
32131,2015,3
32134,2015,1
32136,2015,1
32137,2015,1
32140,2015,1
32141,2015,0
32145,2015,0
32148,2015,0
32159,2015,1
32164,2015,0
32168,2015,0
32174,2015,2
32176,2015,0
32177,2015,4
32180,2015,1
32181,2015,1
32189,2015,1
32190,2015,0
32202,2015,2
32204,2015,1
32205,2015,2
32206,2015,7
32207,2015,4
32208,2015,12
32209,2015,15
32210,2015,4
32211,2015,5
32216,2015,2
32217,2015,2
32218,2015,8
32219,2015,0
32220,2015,2
32221,2015,2
32222,2015,0
32223,2015,1
32224,2015,5
32225,2015,4
32226,2015,2
32233,2015,0
32234,2015,1
32244,2015,2
32246,2015,1
32250,2015,0
32254,2015,3
32256,2015,0
32257,2015,0
32258,2015,0
32259,2015,1
32266,2015,0
32277,2015,1
32301,2015,6
32303,2015,5
32304,2015,2
32305,2015,1
32308,2015,0
32309,2015,1
32310,2015,1
32311,2015,0
32327,2015,1
32328,2015,1
32331,2015,0
32340,2015,2
32344,2015,0
32347,2015,1
32348,2015,0
32355,2015,1
32399,2015,1
32401,2015,1
32404,2015,0
32405,2015,1
32408,2015,0
32409,2015,0
32413,2015,1
32424,2015,0
32425,2015,0
32431,2015,1
32433,2015,0
32438,2015,1
32439,2015,0
32444,2015,0
32446,2015,0
32455,2015,2
32464,2015,0
32465,2015,0
32501,2015,1
32503,2015,3
32504,2015,0
32505,2015,3
32506,2015,1
32507,2015,1
32514,2015,0
32526,2015,0
32533,2015,2
32534,2015,0
32535,2015,1
32536,2015,0
32539,2015,0
32547,2015,1
32548,2015,5
32566,2015,1
32570,2015,0
32577,2015,0
32578,2015,0
32579,2015,2
32580,2015,0
32583,2015,1
32601,2015,0
32603,2015,0
32605,2015,1
32606,2015,0
32607,2015,2
32608,2015,0
32609,2015,0
32615,2015,0
32621,2015,0
32641,2015,0
32656,2015,1
32666,2015,1
32667,2015,1
32680,2015,1
32686,2015,0
32696,2015,1
32701,2015,0
32703,2015,5
32707,2015,0
32708,2015,1
32709,2015,2
32712,2015,4
32713,2015,0
32714,2015,0
32720,2015,3
32724,2015,0
32725,2015,2
32726,2015,2
32730,2015,0
32735,2015,0
32738,2015,3
32746,2015,1
32750,2015,1
32754,2015,2
32757,2015,1
32763,2015,1
32765,2015,0
32767,2015,0
32771,2015,2
32773,2015,0
32776,2015,1
32778,2015,0
32780,2015,5
32789,2015,0
32792,2015,2
32796,2015,0
32801,2015,1
32803,2015,0
32804,2015,1
32805,2015,13
32806,2015,0
32807,2015,4
32808,2015,7
32809,2015,3
32810,2015,3
32811,2015,4
32812,2015,2
32817,2015,2
32818,2015,4
32819,2015,1
32820,2015,0
32822,2015,6
32824,2015,2
32825,2015,0
32826,2015,0
32827,2015,0
32828,2015,1
32829,2015,0
32830,2015,0
32835,2015,3
32837,2015,2
32839,2015,5
32901,2015,2
32904,2015,2
32905,2015,0
32907,2015,0
32909,2015,1
32920,2015,0
32922,2015,2
32926,2015,3
32927,2015,0
32931,2015,0
32934,2015,0
32935,2015,0
32937,2015,0
32940,2015,0
32948,2015,0
32952,2015,1
32958,2015,0
32960,2015,0
32966,2015,0
32967,2015,1
33004,2015,3
33009,2015,0
33010,2015,0
33012,2015,2
33013,2015,2
33014,2015,2
33015,2015,1
33016,2015,1
33018,2015,1
33019,2015,0
33020,2015,0
33021,2015,1
33023,2015,7
33024,2015,4
33025,2015,2
33026,2015,0
33027,2015,1
33029,2015,0
33030,2015,0
33032,2015,0
33033,2015,1
33034,2015,1
33037,2015,0
33040,2015,2
33043,2015,1
33054,2015,2
33055,2015,1
33056,2015,5
33060,2015,2
33062,2015,1
33063,2015,3
33064,2015,3
33065,2015,0
33067,2015,1
33068,2015,2
33069,2015,0
33070,2015,2
33076,2015,0
33101,2015,2
33122,2015,0
33125,2015,3
33126,2015,3
33127,2015,8
33128,2015,1
33129,2015,0
33130,2015,0
33132,2015,0
33133,2015,0
33134,2015,1
33135,2015,1
33136,2015,5
33137,2015,1
33138,2015,0
33139,2015,5
33140,2015,0
33142,2015,14
33143,2015,0
33144,2015,4
33145,2015,3
33146,2015,0
33147,2015,7
33150,2015,9
33154,2015,0
33157,2015,2
33160,2015,1
33161,2015,2
33162,2015,7
33165,2015,2
33167,2015,0
33168,2015,2
33169,2015,5
33170,2015,1
33172,2015,1
33173,2015,1
33176,2015,4
33177,2015,3
33178,2015,1
33179,2015,0
33180,2015,0
33181,2015,3
33182,2015,2
33184,2015,0
33185,2015,1
33189,2015,1
33193,2015,1
33194,2015,0
33196,2015,1
33301,2015,1
33304,2015,1
33308,2015,0
33309,2015,0
33311,2015,4
33312,2015,2
33313,2015,9
33314,2015,1
33315,2015,0
33316,2015,0
33317,2015,3
33319,2015,1
33321,2015,2
33322,2015,1
33323,2015,1
33324,2015,1
33325,2015,1
33334,2015,2
33351,2015,0
33401,2015,7
33403,2015,3
33404,2015,4
33405,2015,1
33406,2015,2
33407,2015,9
33409,2015,2
33410,2015,2
33411,2015,0
33413,2015,0
33414,2015,0
33415,2015,2
33417,2015,0
33418,2015,1
33426,2015,1
33430,2015,2
33431,2015,1
33432,2015,0
33433,2015,0
33434,2015,0
33435,2015,5
33436,2015,1
33440,2015,1
33441,2015,0
33442,2015,0
33444,2015,2
33445,2015,1
33458,2015,1
33460,2015,5
33461,2015,1
33462,2015,3
33463,2015,7
33467,2015,0
33469,2015,0
33470,2015,0
33472,2015,2
33476,2015,1
33477,2015,0
33480,2015,0
33483,2015,0
33486,2015,0
33493,2015,1
33510,2015,0
33511,2015,3
33523,2015,2
33525,2015,0
33527,2015,2
33534,2015,1
33540,2015,0
33544,2015,0
33545,2015,0
33547,2015,0
33563,2015,0
33565,2015,0
33566,2015,0
33567,2015,0
33572,2015,1
33578,2015,1
33579,2015,0
33584,2015,1
33592,2015,2
33598,2015,2
33602,2015,3
33603,2015,1
33604,2015,5
33605,2015,2
33606,2015,0
33607,2015,4
33609,2015,1
33610,2015,5
33612,2015,1
33613,2015,4
33614,2015,1
33615,2015,1
33617,2015,4
33618,2015,1
33619,2015,1
33621,2015,0
33625,2015,0
33629,2015,1
33634,2015,0
33635,2015,0
33637,2015,0
33647,2015,4
33701,2015,0
33702,2015,0
33703,2015,0
33704,2015,1
33705,2015,5
33707,2015,1
33708,2015,0
33709,2015,2
33710,2015,0
33711,2015,0
33712,2015,8
33713,2015,1
33714,2015,2
33755,2015,2
33756,2015,2
33760,2015,0
33762,2015,0
33764,2015,1
33765,2015,0
33767,2015,0
33770,2015,1
33772,2015,1
33773,2015,1
33774,2015,2
33781,2015,0
33782,2015,0
33785,2015,1
33801,2015,0
33803,2015,1
33805,2015,1
33810,2015,2
33811,2015,4
33815,2015,0
33823,2015,1
33825,2015,0
33830,2015,2
33844,2015,2
